rxn	KEGG_rxn_id	ec_code	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes_model	uniprot_model	kcat	kcat_source	catapro_predicted_kcat_s	kcat_source_db	kcat_db	matching_score	kcat_substrate	kcat_organism	kcat_enzyme	kcat_temperature	kcat_ph	kcat_variant	kcat_id_percent
SUCOAS	R00405	6.2.1.5	reverse	ADP C10H12N5O10P2;Phosphate;Succinyl-CoA	C00008;C00009;C00091	ATP C10H12N5O13P3;Coenzyme A;Succinate	C00002;C00010;C00042	b0728;b0729	P0AGE9;P0A836	0.2	0.2		brenda	brenda	4	3-sulfinopropionate	Escherichia coli K-12	P0AGE9	30.0	7.4		
TALA	R01827	2.2.1.2	forward	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	b2464	P0A867	13.0	13.0		brenda	brenda	4	glyceraldehyde 3-phosphate	Escherichia coli		30.0	8.5	wildtype	
TALA	R01827	2.2.1.2	reverse	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b2464	P0A867	13.86	13.86		brenda	brenda	4	D-fructose 6-phosphate	Thermoplasma acidophilum	Q9HKI3	30.0	7.5	wildtype	26.53
TALA	R01827	2.2.1.2	forward	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	b0008	P0A870	13.0	13.0		brenda	brenda	4	glyceraldehyde 3-phosphate	Escherichia coli		30.0	8.5	wildtype	
TALA	R01827	2.2.1.2	reverse	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b0008	P0A870	13.86	13.86		brenda	brenda	4	D-fructose 6-phosphate	Thermoplasma acidophilum	Q9HKI3	30.0	7.5	wildtype	25.29
THD2		1.6.1.1	forward	H+;Nicotinamide adenine dinucleotide - reduced;Nicotinamide adenine dinucleotide phosphate	C00080;C00004;C00006	H+;Nicotinamide adenine dinucleotide;Nicotinamide adenine dinucleotide phosphate - reduced	C00080;C00003;C00005	b1602;b1603	P07001;P0AB67	167.9	167.9		brenda	brenda	6	NADPH	Escherichia coli		35.0	7.5		
TKT1		2.2.1.1	forward	Alpha-D-Ribose 5-phosphate;D-Xylulose 5-phosphate	C03736;C00231	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b2935	P27302	671.0	671.0		brenda	brenda	5	D-xylulose 5-phosphate	Salmonella enterica subsp. enterica serovar Typhimurium	A0A0F6B6H7	37.0	7.5		92.45
TKT1		2.2.1.1	reverse	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	Alpha-D-Ribose 5-phosphate;D-Xylulose 5-phosphate	C03736;C00231	b2935	P27302	28.642	28.642	37.3	brenda	brenda	6	sedoheptulose 7-phosphate	Scheffersomyces stipitis	P34736	25.0	8.0	wildtype	36.87
TKT1		2.2.1.1	forward	Alpha-D-Ribose 5-phosphate;D-Xylulose 5-phosphate	C03736;C00231	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b2465	P33570	671.0	671.0		brenda	brenda	5	D-xylulose 5-phosphate	Salmonella enterica subsp. enterica serovar Typhimurium	A0A0F6B4M5	37.0	7.5		86.69
TKT1		2.2.1.1	reverse	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	Alpha-D-Ribose 5-phosphate;D-Xylulose 5-phosphate	C03736;C00231	b2465	P33570	28.642	28.642	30.7	brenda	brenda	6	sedoheptulose 7-phosphate	Scheffersomyces stipitis	P34736	25.0	8.0	wildtype	37.56
TKT2	R01830	2.2.1.1	forward	D-Erythrose 4-phosphate;D-Xylulose 5-phosphate	C00279;C00231	D-Fructose 6-phosphate;Glyceraldehyde 3-phosphate	C05345;C00661	b2935	P27302	671.0	671.0		brenda	brenda	5	D-xylulose 5-phosphate	Salmonella enterica subsp. enterica serovar Typhimurium	A0A0F6B6H7	37.0	7.5		92.45
TKT2	R01830	2.2.1.1	reverse	D-Fructose 6-phosphate;Glyceraldehyde 3-phosphate	C05345;C00661	D-Erythrose 4-phosphate;D-Xylulose 5-phosphate	C00279;C00231	b2935	P27302	26.87	26.87	37.3	brenda	brenda	6	D-fructose 6-phosphate	Scheffersomyces stipitis	P34736	25.0	8.0	wildtype	36.87
TKT2	R01830	2.2.1.1	forward	D-Erythrose 4-phosphate;D-Xylulose 5-phosphate	C00279;C00231	D-Fructose 6-phosphate;Glyceraldehyde 3-phosphate	C05345;C00661	b2465	P33570	671.0	671.0		brenda	brenda	5	D-xylulose 5-phosphate	Salmonella enterica subsp. enterica serovar Typhimurium	A0A0F6B4M5	37.0	7.5		86.69
TKT2	R01830	2.2.1.1	reverse	D-Fructose 6-phosphate;Glyceraldehyde 3-phosphate	C05345;C00661	D-Erythrose 4-phosphate;D-Xylulose 5-phosphate	C00279;C00231	b2465	P33570	26.87	26.87	30.7	brenda	brenda	6	D-fructose 6-phosphate	Scheffersomyces stipitis	P34736	25.0	8.0	wildtype	37.56
TPI	R01015	5.3.1.1	forward	Dihydroxyacetone phosphate	C00111	Glyceraldehyde 3-phosphate	C00661	b3919	P0A858	300.0	300.0		brenda	brenda	4	dihydroxyacetone phosphate	Trypanosoma brucei brucei		25.0	7.5	wildtype	
TPI	R01015	5.3.1.1	reverse	Glyceraldehyde 3-phosphate	C00661	Dihydroxyacetone phosphate	C00111	b3919	P0A858	3200.0	3200.0		brenda	brenda	4	D-glyceraldehyde 3-phosphate	Gallus gallus	P00940	25.0	7.5	wildtype	38.19
FBA	R01068	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b2097	P0A991	8.2	8.2		brenda	brenda	3	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype	23.52
FBA	R01068	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b2097	P0A991	0.002	0.002	2.2	brenda	brenda	5	dihydroxyacetone phosphate	Methylococcus capsulatus	Q602L6	30.0	7.5		22.43
FBA	R01068	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b1773	P77704	8.2	8.2		brenda	brenda	3	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype	24.41
FBA	R01068	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b1773	P77704	0.002	0.002	11.0	brenda	brenda	5	dihydroxyacetone phosphate	Methylococcus capsulatus	Q602L6	30.0	7.5		26.91
FBA	R01068	4.1.2.13	forward	D-Fructose 1,6-bisphosphate	C00354	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	b2925	P0AB71	8.2	8.2		brenda	brenda	1	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype	100.0
FBA	R01068	4.1.2.13	reverse	Dihydroxyacetone phosphate;Glyceraldehyde 3-phosphate	C00111;C00661	D-Fructose 1,6-bisphosphate	C00354	b2925	P0AB71	8.2	8.2		brenda	brenda	4	D-fructose 1,6-bisphosphate	Escherichia coli	P0AB71	30.0		wildtype	100.0
FBP		3.1.3.11	forward	D-Fructose 1,6-bisphosphate;H2O H2O	C00354;C00001	D-Fructose 6-phosphate;Phosphate	C05345;C00009	b3925	P0A9C9	2.5	2.5		brenda	brenda	2	fructose 1,6-bisphosphate	Escherichia coli	P0A9C9			wildtype	100.0
FBP		3.1.3.11	forward	D-Fructose 1,6-bisphosphate;H2O H2O	C00354;C00001	D-Fructose 6-phosphate;Phosphate	C05345;C00009	b4232	P0A993	8.0	8.0		brenda	brenda	1	D-fructose 1,6-bisphosphate	Escherichia coli	P0A993	22.0	7.5		100.0
FUM	R01082	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b1612	P0AC33	100.0	100.0		brenda	brenda	4	fumarate	Synechocystis sp. 6803		30.0	7.5	wildtype	
FUM	R01082	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b1612	P0AC33	0.055	0.055		brenda	brenda	4	L-malate	Rhizopus arrhizus	P55250	30.0	7.3	wildtype	23.17
FUM	R01082	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b4122	P14407	100.0	100.0		brenda	brenda	4	fumarate	Synechocystis sp. 6803		30.0	7.5	wildtype	
FUM	R01082	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b4122	P14407	0.055	0.055		brenda	brenda	4	L-malate	Rhizopus arrhizus	P55250	30.0	7.3	wildtype	23.31
FUM	R01082	4.2.1.2	forward	Fumarate;H2O H2O	C00122;C00001	L-Malate	C00149	b1611	P05042	1149.0	1149.0		brenda	brenda	4	fumarate	Escherichia coli	P05042		7.9		100.0
FUM	R01082	4.2.1.2	reverse	L-Malate	C00149	Fumarate;H2O H2O	C00122;C00001	b1611	P05042	0.055	0.055		brenda	brenda	4	L-malate	Rhizopus arrhizus	P55250	30.0	7.3	wildtype	47.17
G6PDH2r	R00835	1.1.1.363	forward	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	b1852	P0AC53	522.0	522.0	437.9	brenda	brenda	6	D-glucose 6-phosphate	Leuconostoc mesenteroides	P11411	25.0	7.6	wildtype	29.92
G6PDH2r	R00835	1.1.1.363	reverse	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	b1852	P0AC53	324.1309	522.0	324.1	brenda	catapro	9	D-glucose 6-phosphate	Leuconostoc mesenteroides	P11411	25.0	7.6	wildtype	29.92
G6PDH2r	R00835	1.1.1.49	forward	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	b1852	P0AC53	62.0	62.0	437.9	brenda	brenda	4	D-glucose 6-phosphate	Trypanosoma cruzi	Q1WBU6	25.0	7.5	wildtype	29.78
G6PDH2r	R00835	1.1.1.49	reverse	6-phospho-D-glucono-1,5-lactone;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C01236;C00080;C00005	D-Glucose 6-phosphate;Nicotinamide adenine dinucleotide phosphate	C00092;C00006	b1852	P0AC53	62.0	62.0	324.1	brenda	brenda	7	D-glucose 6-phosphate	Trypanosoma cruzi	Q1WBU6	25.0	7.5	wildtype	29.78
GAPD	R01061	1.2.1.12	forward	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	b1779	P0A9B2	1.58	1.58	7.2	brenda	brenda	5	D-glyceraldehyde 3-phosphate	Fasciola gigantica	A0A504YZJ3	37.0	7.4		48.34
GAPD	R01061	1.2.1.12	reverse	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	b1779	P0A9B2	73.56	73.56	3.9	brenda	brenda	6	3-phospho-D-glyceroyl phosphate	Oryza sativa	Q0J8A4	25.0	7.6	wildtype	52.86
GAPD	R01061	1.2.1.59	forward	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	b1779	P0A9B2	7.1528		7.2		catapro	15							
GAPD	R01061	1.2.1.59	reverse	3-Phospho-D-glyceroyl phosphate;H+;Nicotinamide adenine dinucleotide - reduced	C00236;C00080;C00004	Glyceraldehyde 3-phosphate;Nicotinamide adenine dinucleotide;Phosphate	C00661;C00003;C00009	b1779	P0A9B2	3.9152		3.9		catapro	15							
GLNS	R00253	6.3.1.2	forward	ATP C10H12N5O13P3;L-Glutamate;Ammonium	C00002;C00025;C00014	ADP C10H12N5O10P2;L-Glutamine;H+;Phosphate	C00008;C00064;C00080;C00009	b3870	P0A9C5	131.7	131.7		brenda	brenda	3	L-glutamate	Escherichia coli		37.0	7.4		
GLNS	R00253	6.3.1.2	forward	ATP C10H12N5O13P3;L-Glutamate;Ammonium	C00002;C00025;C00014	ADP C10H12N5O10P2;L-Glutamine;H+;Phosphate	C00008;C00064;C00080;C00009	b1297	P78061	131.7	131.7		brenda	brenda	3	L-glutamate	Escherichia coli		37.0	7.4		
GLUDy	R00248	1.4.1.13	forward	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	b1761	P00370	25.675	20.0	25.7	brenda	catapro	10	iodonitrotetrazolium	Azospirillum brasilense					
GLUDy	R00248	1.4.1.13	reverse	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	b1761	P00370	52.9496	20.0	52.9	brenda	catapro	10	iodonitrotetrazolium	Azospirillum brasilense					
GLUDy	R00248	1.4.1.3	forward	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	b1761	P00370	65.0	65.0	25.7	brenda	brenda	6	L-glutamate	Homo sapiens		25.0	9.5	wildtype	
GLUDy	R00248	1.4.1.3	reverse	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	b1761	P00370	104.0	104.0	52.9	brenda	brenda	6	2-oxoglutarate	Homo sapiens		25.0	8.0	wildtype	
GLUDy	R00248	1.4.1.4	forward	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	b1761	P00370	17.1	17.1	25.7	brenda	brenda	2	L-glutamate	Escherichia coli	P00370	22.0	8.0	wildtype	100.0
GLUDy	R00248	1.4.1.4	reverse	2-Oxoglutarate;H+;Nicotinamide adenine dinucleotide phosphate - reduced;Ammonium	C00026;C00080;C00005;C00014	L-Glutamate;H2O H2O;Nicotinamide adenine dinucleotide phosphate	C00025;C00001;C00006	b1761	P00370	2500.0	2500.0	52.9	brenda	brenda	4	2-oxoglutarate	Corynebacterium glutamicum	A0A0U4QBJ6	30.0	7.0	wildtype	0.0
GLUN	R00256	6.3.5.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	13.7	13.7	0.6	brenda	brenda	4	L-glutamine	Escherichia coli	P04079	37.0	8.5	wildtype	22.71
GLUN	R00256	6.3.5.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	13.7	13.7	27.9	brenda	brenda	4	L-glutamine	Escherichia coli	P04079	37.0	8.5	wildtype	22.25
GLUN	R00256	6.3.5.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	13.7	13.7	50.5	brenda	brenda	4	L-glutamine	Escherichia coli	P04079	37.0	8.5	wildtype	21.96
GLUN	R00256	4.3.3.6	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	0.024	0.024	0.6	brenda	brenda	4	L-glutamine	Bacillus subtilis		37.0	7.5	wildtype	
GLUN	R00256	4.3.3.6	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	0.024	0.024	27.9	brenda	brenda	4	L-glutamine	Bacillus subtilis		37.0	7.5	wildtype	
GLUN	R00256	4.3.3.6	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	0.024	0.024	50.5	brenda	brenda	4	L-glutamine	Bacillus subtilis		37.0	7.5	wildtype	
GLUN	R00256	6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	2.13	2.13	0.6	brenda	brenda	4	L-glutamine	Escherichia coli		25.0	7.6	wildtype	
GLUN	R00256	6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	2.13	2.13	27.9	brenda	brenda	4	L-glutamine	Escherichia coli		25.0	7.6	wildtype	
GLUN	R00256	6.3.5.5	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	2.13	2.13	50.5	brenda	brenda	4	L-glutamine	Escherichia coli		25.0	7.6	wildtype	
GLUN	R00256	1.4.7.1	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	137.0	137.0	0.6	brenda	brenda	7	L-glutamine	Oryza sativa					
GLUN	R00256	1.4.7.1	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	137.0	137.0	27.9	brenda	brenda	7	L-glutamine	Oryza sativa					
GLUN	R00256	1.4.7.1	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	137.0	137.0	50.5	brenda	brenda	7	L-glutamine	Oryza sativa					
GLUN	R00256	6.3.5.4	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	0.8	0.8	0.6	brenda	brenda	5	L-glutamine	Escherichia coli					
GLUN	R00256	6.3.5.4	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	0.8	0.8	27.9	brenda	brenda	5	L-glutamine	Escherichia coli					
GLUN	R00256	6.3.5.4	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	0.8	0.8	50.5	brenda	brenda	5	L-glutamine	Escherichia coli					
GLUN	R00256	3.5.1.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	2.1	2.1	0.6	brenda	brenda	4	L-glutamine	Helicobacter pylori	A0A2X5A091	37.0	7.5	wildtype	0.0
GLUN	R00256	3.5.1.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	91.4	91.4	27.9	brenda	brenda	3	L-glutamine	Escherichia coli	P77454				100.0
GLUN	R00256	3.5.1.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	91.4	91.4	50.5	brenda	brenda	3	L-glutamine	Escherichia coli	P0A6W0				100.0
GLUN	R00256	6.3.4.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	1.41	1.41	0.6	brenda	brenda	4	L-glutamine	Escherichia coli	P0A7E5	37.0	8.0	wildtype	23.21
GLUN	R00256	6.3.4.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	1.41	1.41	27.9	brenda	brenda	4	L-glutamine	Escherichia coli	P0A7E5	37.0	8.0	wildtype	21.79
GLUN	R00256	6.3.4.2	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	1.41	1.41	50.5	brenda	brenda	4	L-glutamine	Escherichia coli	P0A7E5	37.0	8.0	wildtype	21.68
GLUN	R00256	1.4.1.13	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	0.566	20.0	0.6	brenda	catapro	10	iodonitrotetrazolium	Azospirillum brasilense					
GLUN	R00256	1.4.1.13	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	27.8771	20.0	27.9	brenda	catapro	10	iodonitrotetrazolium	Azospirillum brasilense					
GLUN	R00256	1.4.1.13	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	50.4743	20.0	50.5	brenda	catapro	10	iodonitrotetrazolium	Azospirillum brasilense					
GLUN	R00256	3.5.1.38	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1812	P05041	0.0008	0.0008	0.6	brenda	brenda	7	L-glutamine	Streptomyces canarius					
GLUN	R00256	3.5.1.38	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b0485	P77454	0.0008	0.0008	27.9	brenda	brenda	7	L-glutamine	Streptomyces canarius					
GLUN	R00256	3.5.1.38	forward	L-Glutamine;H2O H2O	C00064;C00001	L-Glutamate;Ammonium	C00025;C00014	b1524	P0A6W0	0.0008	0.0008	50.5	brenda	brenda	7	L-glutamine	Streptomyces canarius					
GLUSy	R00114	1.4.1.13	forward	2-Oxoglutarate;L-Glutamine;H+;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00064;C00080;C00005	L-Glutamate;Nicotinamide adenine dinucleotide phosphate	C00025;C00006	b3212;b3213	P09832;P09831	20.0	20.0		brenda	brenda	10	iodonitrotetrazolium	Azospirillum brasilense					
GND	R01528	1.1.1.44	forward	6-Phospho-D-gluconate;Nicotinamide adenine dinucleotide phosphate	C00345;C00006	CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced;D-Ribulose 5-phosphate	C00011;C00005;C00199	b2029	P00350	64.5	64.5	36.8	brenda	brenda	4	6-phospho-D-gluconate	Synechocystis sp.	P52208	32.0	7.3	wildtype	45.48
GND	R01528	1.1.1.351	forward	6-Phospho-D-gluconate;Nicotinamide adenine dinucleotide phosphate	C00345;C00006	CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced;D-Ribulose 5-phosphate	C00011;C00005;C00199	b2029	P00350	325.0	325.0	36.8	brenda	brenda	7	6-phospho-D-gluconate	Thermotoga maritima		80.0	7.5		
ICDHyr	R00267	1.1.1.42	forward	Isocitrate;Nicotinamide adenine dinucleotide phosphate	C00311;C00006	2-Oxoglutarate;CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00011;C00005	b1136	P08200	51.8	51.8		brenda	brenda	0	isocitrate	Escherichia coli	P08200	25.0	7.5	wildtype	100.0
ICDHyr	R00267	1.1.1.42	reverse	2-Oxoglutarate;CO2 CO2;Nicotinamide adenine dinucleotide phosphate - reduced	C00026;C00011;C00005	Isocitrate;Nicotinamide adenine dinucleotide phosphate	C00311;C00006	b1136	P08200	51.8	51.8		brenda	brenda	3	isocitrate	Escherichia coli	P08200	25.0	7.5	wildtype	100.0
ICL	R00479	4.1.3.1	forward	Isocitrate	C00311	Glyoxylate;Succinate	C00048;C00042	b4015	P0A9G6	17.6	17.6		brenda	brenda	4	isocitrate	Pyricularia oryzae	P0CT06	37.0	7.0	wildtype	29.93
LDH_D	R00704	1.1.1.28	forward	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	b2133	P06149	31.0	31.0	10.4	brenda	brenda	6	2-oxobutyrate	Escherichia coli	A0A140N893	30.0	7.0		0.0
LDH_D	R00704	1.1.1.28	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	b2133	P06149	410.0	410.0		brenda	brenda	3	pyruvate	Escherichia coli	A0A140N893	30.0	7.0		0.0
LDH_D	R00704	1.1.1.28	forward	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	b1380	P52643	31.0	31.0	26.0	brenda	brenda	6	2-oxobutyrate	Escherichia coli	A0A140N893	30.0	7.0		0.0
LDH_D	R00704	1.1.1.28	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00080;C00004;C00022	D-Lactate;Nicotinamide adenine dinucleotide	C00256;C00003	b1380	P52643	410.0	410.0		brenda	brenda	3	pyruvate	Escherichia coli	A0A140N893	30.0	7.0		0.0
MALS	R00472	2.3.3.9	forward	Acetyl-CoA;Glyoxylate;H2O H2O	C00024;C00048;C00001	Coenzyme A;H+;L-Malate	C00010;C00080;C00149	b4014	P08997	23.0	23.0		brenda	brenda	4	glyoxylate	Mycobacterium tuberculosis	P9WK17	25.0	7.5	wildtype	23.93
MALS	R00472	2.3.3.9	forward	Acetyl-CoA;Glyoxylate;H2O H2O	C00024;C00048;C00001	Coenzyme A;H+;L-Malate	C00010;C00080;C00149	b2976	P37330	23.0	23.0		brenda	brenda	4	glyoxylate	Mycobacterium tuberculosis	P9WK17	25.0	7.5	wildtype	44.81
MDH	R00342	1.1.1.37	forward	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	b3236	P61889	931.0	931.0	104.4	brenda	brenda	3	oxaloacetate	Escherichia coli	P61889	30.0	7.5	wildtype	100.0
MDH	R00342	1.1.1.37	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	b3236	P61889	931.0	931.0	205.4	brenda	brenda	0	oxaloacetate	Escherichia coli	P61889	30.0	7.5	wildtype	100.0
MDH	R00342	1.1.1.299	forward	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	b3236	P61889	48.4	48.4	104.4	brenda	brenda	6	L-malate	Flavobacterium frigidimaris		20.0			
MDH	R00342	1.1.1.299	reverse	H+;Nicotinamide adenine dinucleotide - reduced;Oxaloacetate	C00080;C00004;C00036	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	b3236	P61889	444.0	444.0	205.4	brenda	brenda	7	oxaloacetate	Ignicoccus islandicus		70.0	7.0		
ME1	R00214	1.1.1.38	forward	L-Malate;Nicotinamide adenine dinucleotide	C00149;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Pyruvate	C00011;C00004;C00022	b1479	P26616	43.0	43.0	38.2	brenda	brenda	7	(S)-malate	Homo sapiens	P23368	30.0	7.4	wildtype	32.99
