,fasta_id,smiles,pred_log10[kcat(s^-1)],pred_log10[Km(mM)],pred_log10[kcat/Km(s^-1mM^-1)]
170,P33570_wild,C(C(C=O)O)OP(=O)(O)O,1.4872568845748901,-0.42257338762283325,1.9737083911895752
171,P0A858_wild,C(C(=O)COP(=O)(O)O)O,2.15344500541687,0.10566791146993637,1.8403675556182861
172,P0A858_wild,C(C(C=O)O)OP(=O)(O)O,2.859353542327881,-0.13278596103191376,2.398193597793579
173,P0A991_wild,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,0.4361798167228699,-1.2571529150009155,1.1520651578903198
174,P0A991_wild,C(C(=O)COP(=O)(O)O)O,-0.046530164778232574,-0.9707032442092896,0.8220701217651367
175,P0A991_wild,C(C(C=O)O)OP(=O)(O)O,0.33504801988601685,-1.0122805833816528,1.2261760234832764
176,P77704_wild,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,1.022081732749939,-0.5563298463821411,1.427719235420227
177,P77704_wild,C(C(=O)COP(=O)(O)O)O,0.5833355188369751,-0.10853852331638336,0.9313470721244812
178,P77704_wild,C(C(C=O)O)OP(=O)(O)O,1.0429661273956299,-0.20219901204109192,1.384166955947876
179,P0AB71_wild,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,0.363131582736969,-0.8969323039054871,1.021950364112854
180,P0AB71_wild,C(C(=O)COP(=O)(O)O)O,-0.03581444174051285,-0.44845372438430786,0.6451209187507629
181,P0AB71_wild,C(C(C=O)O)OP(=O)(O)O,0.43517041206359863,-0.5223735570907593,1.100193738937378
182,P0A9C9_wild,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,1.0838570594787598,-0.7148378491401672,1.3617976903915405
183,P0A9C9_wild,O,1.936269760131836,0.2628050446510315,1.6456592082977295
184,P0A993_wild,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,0.9665396809577942,-1.1044273376464844,1.4105639457702637
185,P0A993_wild,O,1.567772626876831,-0.017361152917146683,1.5821813344955444
186,P0AC33_wild,C(=C/C(=O)O)\C(=O)O,0.7441544532775879,-0.4532864987850189,1.419182538986206
187,P0AC33_wild,O,1.737524390220642,0.043519508093595505,1.6500365734100342
188,P0AC33_wild,C([C@@H](C(=O)O)O)C(=O)O,0.6683236360549927,-0.36709263920783997,1.067672848701477
189,P14407_wild,C(=C/C(=O)O)\C(=O)O,0.758132815361023,-0.43289798498153687,1.4181207418441772
190,P14407_wild,O,1.7373237609863281,0.058077048510313034,1.644635558128357
191,P14407_wild,C([C@@H](C(=O)O)O)C(=O)O,0.6807653903961182,-0.3420548737049103,1.068225622177124
192,P05042_wild,C(=C/C(=O)O)\C(=O)O,0.7582708597183228,-0.2870657742023468,1.5491857528686523
193,P05042_wild,O,1.8993089199066162,0.24450170993804932,1.9281994104385376
194,P05042_wild,C([C@@H](C(=O)O)O)C(=O)O,0.7184609174728394,-0.11602973937988281,1.072091817855835
195,P0AC53_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O,2.5199713706970215,-0.7504655122756958,2.20772385597229
196,P0AC53_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,2.6413326263427734,-1.287767767906189,2.678421974182129
197,P0AC53_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)OP(=O)(O)O,2.6435914039611816,-0.7395642399787903,2.3274986743927
198,P0AC53_wild,[H+],2.8308510780334473,0.16859136521816254,2.158510684967041
199,P0AC53_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,2.5107204914093018,-1.723404884338379,3.0047099590301514
200,P0AC53_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O,2.5199713706970215,-0.7504655122756958,2.20772385597229
201,P0AC53_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,2.6413326263427734,-1.287767767906189,2.678421974182129
202,P0AC53_wild,C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)OP(=O)(O)O,2.6435914039611816,-0.7395642399787903,2.3274986743927
203,P0AC53_wild,[H+],2.8308510780334473,0.16859136521816254,2.158510684967041
204,P0AC53_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,2.5107204914093018,-1.723404884338379,3.0047099590301514
205,P0A9B2_wild,C(C(C=O)O)OP(=O)(O)O,0.8544731140136719,-0.477590948343277,1.5189130306243896
206,P0A9B2_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.3637109994888306,-0.6429440379142761,1.9887409210205078
207,P0A9B2_wild,OP(=O)(O)O,1.3204691410064697,-0.03598928451538086,1.4471142292022705
208,P0A9B2_wild,C([C@H](C(=O)OP(=O)(O)O)O)OP(=O)(O)O,0.5927515625953674,-0.9550542831420898,1.5264688730239868
209,P0A9B2_wild,[H+],1.8730888366699219,0.10505533218383789,1.7821658849716187
210,P0A9B2_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.2970807552337646,-1.1523487567901611,2.3580875396728516
211,P0A9B2_wild,C(C(C=O)O)OP(=O)(O)O,0.8544731140136719,-0.477590948343277,1.5189130306243896
212,P0A9B2_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.3637109994888306,-0.6429440379142761,1.9887409210205078
213,P0A9B2_wild,OP(=O)(O)O,1.3204691410064697,-0.03598928451538086,1.4471142292022705
214,P0A9B2_wild,C([C@H](C(=O)OP(=O)(O)O)O)OP(=O)(O)O,0.5927515625953674,-0.9550542831420898,1.5264688730239868
215,P0A9B2_wild,[H+],1.8730888366699219,0.10505533218383789,1.7821658849716187
216,P0A9B2_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.2970807552337646,-1.1523487567901611,2.3580875396728516
217,P0A9C5_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.3455026149749756,-0.9317498207092285,2.088627338409424
218,P0A9C5_wild,C(CC(=O)O)[C@@H](C(=O)O)N,1.1681896448135376,-0.20307371020317078,1.5958638191223145
219,P0A9C5_wild,N,1.735950231552124,0.3402073085308075,1.5462651252746582
220,P78061_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.1105027198791504,-0.8303288221359253,1.4307674169540405
221,P78061_wild,C(CC(=O)O)[C@@H](C(=O)O)N,1.173307180404663,0.19281083345413208,1.0326629877090454
222,P78061_wild,N,1.2245453596115112,0.9997346997261047,0.8280379176139832
223,P00370_wild,C(CC(=O)O)[C@@H](C(=O)O)N,1.4095110893249512,0.2382783144712448,1.2494819164276123
224,P00370_wild,O,2.4000935554504395,0.059746772050857544,1.9940147399902344
225,P00370_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.6728483438491821,-0.8029145002365112,1.9781885147094727
226,P00370_wild,C(CC(=O)O)C(=O)C(=O)O,1.7489776611328125,-0.10818688571453094,1.73528254032135
227,P00370_wild,[H+],2.1700501441955566,0.21246877312660217,1.6321344375610352
228,P00370_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,1.7238622903823853,-1.259077548980713,2.471235752105713
229,P00370_wild,N,2.2466073036193848,1.206345796585083,1.3629339933395386
230,P00370_wild,C(CC(=O)O)[C@@H](C(=O)O)N,1.4095110893249512,0.2382783144712448,1.2494819164276123
231,P00370_wild,O,2.4000935554504395,0.059746772050857544,1.9940147399902344
232,P00370_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.6728483438491821,-0.8029145002365112,1.9781885147094727
233,P00370_wild,C(CC(=O)O)C(=O)C(=O)O,1.7489776611328125,-0.10818688571453094,1.73528254032135
234,P00370_wild,[H+],2.1700501441955566,0.21246877312660217,1.6321344375610352
235,P00370_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,1.7238622903823853,-1.259077548980713,2.471235752105713
236,P00370_wild,N,2.2466073036193848,1.206345796585083,1.3629339933395386
237,P00370_wild,C(CC(=O)O)[C@@H](C(=O)O)N,1.4095110893249512,0.2382783144712448,1.2494819164276123
238,P00370_wild,O,2.4000935554504395,0.059746772050857544,1.9940147399902344
239,P00370_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.6728483438491821,-0.8029145002365112,1.9781885147094727
240,P00370_wild,C(CC(=O)O)C(=O)C(=O)O,1.7489776611328125,-0.10818688571453094,1.73528254032135
241,P00370_wild,[H+],2.1700501441955566,0.21246877312660217,1.6321344375610352
242,P00370_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,1.7238622903823853,-1.259077548980713,2.471235752105713
243,P00370_wild,N,2.2466073036193848,1.206345796585083,1.3629339933395386
244,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
245,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
246,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
247,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
248,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
249,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
250,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
251,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
252,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
253,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
254,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
255,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
256,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
257,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
258,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
259,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
260,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
261,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
262,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
263,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
264,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
265,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
266,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
267,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
268,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
269,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
270,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
271,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
272,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
273,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
274,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
275,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
276,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
277,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
278,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
279,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
280,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
281,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
282,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
283,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
284,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
285,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
286,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
287,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
288,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
289,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
290,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
291,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
292,P05041_wild,C(CC(=O)N)[C@@H](C(=O)O)N,-0.2471851408481598,-0.09029794484376907,0.08757485449314117
293,P05041_wild,O,0.3143691420555115,0.1987484246492386,0.3805761933326721
294,P77454_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.445248007774353,0.37291496992111206,0.9789124727249146
295,P77454_wild,O,1.8214763402938843,0.13416293263435364,1.5290895700454712
296,P0A6W0_wild,C(CC(=O)N)[C@@H](C(=O)O)N,1.7030702829360962,0.47282058000564575,1.1214544773101807
297,P0A6W0_wild,O,2.0104241371154785,0.25958752632141113,1.6195869445800781
298,P00350_wild,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,1.1953089237213135,-0.7060827612876892,1.382192850112915
299,P00350_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.5662494897842407,-1.119343638420105,1.9704046249389648
300,P00350_wild,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,1.1953089237213135,-0.7060827612876892,1.382192850112915
301,P00350_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.5662494897842407,-1.119343638420105,1.9704046249389648
302,P08200_wild,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,0.32597649097442627,-0.8830119371414185,1.1560550928115845
303,P08200_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,0.7314320206642151,-0.7685509920120239,1.3088020086288452
304,P08200_wild,C(CC(=O)O)C(=O)C(=O)O,0.12200069427490234,-0.27299144864082336,0.7473002672195435
305,P08200_wild,C(=O)=O,1.3186838626861572,0.16070444881916046,1.2322988510131836
306,P08200_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,0.6409884095191956,-1.2996516227722168,1.6910070180892944
307,P0A9G6_wild,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,0.31198614835739136,-0.5665701627731323,1.0599628686904907
308,P06149_wild,C[C@H](C(=O)O)O,0.7899957299232483,0.1022135391831398,0.6867585182189941
309,P06149_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.0186121463775635,-1.1305936574935913,1.6674121618270874
310,P06149_wild,[H+],1.5747733116149902,-0.09211936593055725,1.4102507829666138
311,P06149_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,0.9914952516555786,-1.4988298416137695,1.982195496559143
312,P06149_wild,CC(=O)C(=O)O,0.4279652535915375,-0.3372381329536438,0.7197731137275696
313,P52643_wild,C[C@H](C(=O)O)O,1.1705658435821533,1.1158733367919922,0.33790093660354614
314,P52643_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.4145960807800293,-0.15287718176841736,1.3930070400238037
315,P52643_wild,[H+],1.8131992816925049,0.5980764627456665,0.9512858390808105
316,P52643_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.5030968189239502,-0.6805468201637268,1.890683889389038
317,P52643_wild,CC(=O)C(=O)O,1.1840407848358154,0.6680396199226379,0.6317044496536255
318,P08997_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.2497730255126953,-1.8571010828018188,2.1338822841644287
319,P08997_wild,C(=O)C(=O)O,1.3905537128448486,-0.6910646557807922,1.383379578590393
320,P08997_wild,O,1.9418121576309204,-0.13986079394817352,1.760725975036621
321,P37330_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.3376529216766357,-1.8336000442504883,2.1899168491363525
322,P37330_wild,C(=O)C(=O)O,1.383710265159607,-0.5750983953475952,1.3514600992202759
323,P37330_wild,O,2.116690158843994,-0.10325129330158234,1.8202699422836304
324,P61889_wild,C([C@@H](C(=O)O)O)C(=O)O,2.018807888031006,-0.08729724586009979,1.8276039361953735
325,P61889_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,2.2870283126831055,-0.613368034362793,2.538867712020874
326,P61889_wild,[H+],2.682321310043335,0.05376365780830383,2.2308380603790283
327,P61889_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,2.3298537731170654,-1.1059720516204834,3.033470630645752
328,P61889_wild,C(C(=O)C(=O)O)C(=O)O,2.3125226497650146,-0.6845537424087524,2.5806808471679688
329,P61889_wild,C([C@@H](C(=O)O)O)C(=O)O,2.018807888031006,-0.08729724586009979,1.8276039361953735
330,P61889_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,2.2870283126831055,-0.613368034362793,2.538867712020874
331,P61889_wild,[H+],2.682321310043335,0.05376365780830383,2.2308380603790283
332,P61889_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,2.3298537731170654,-1.1059720516204834,3.033470630645752
333,P61889_wild,C(C(=O)C(=O)O)C(=O)O,2.3125226497650146,-0.6845537424087524,2.5806808471679688
334,P26616_wild,C([C@@H](C(=O)O)O)C(=O)O,1.582202434539795,-0.07416023313999176,1.2965853214263916
335,P26616_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,2.067707061767578,-0.7706064581871033,2.064138174057007
336,P26616_wild,C([C@@H](C(=O)O)O)C(=O)O,1.582202434539795,-0.07416023313999176,1.2965853214263916
337,P26616_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,2.067707061767578,-0.7706064581871033,2.064138174057007
338,P76558_wild,C([C@@H](C(=O)O)O)C(=O)O,1.2039498090744019,0.2777528166770935,1.018829584121704
339,P76558_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,1.7208694219589233,-0.6710163950920105,2.020207643508911
340,P27306_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.174004316329956,-0.5428882837295532,1.554307222366333
341,P27306_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,1.1391880512237549,-1.3040955066680908,2.1510796546936035
342,P27306_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.174004316329956,-0.5428882837295532,1.554307222366333
343,P27306_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O,1.1391880512237549,-1.3040955066680908,2.1510796546936035
